

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Nov  6 07:49:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   632                           	psect	text4
   633     0763                     __ptext4:	
   634 ;; *************** function ___aldiv *****************
   635 ;; Defined at:
   636 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\aldiv.c"
   637 ;; Parameters:    Size  Location     Type
   638 ;;  divisor         4    0[BANK0 ] long 
   639 ;;  dividend        4    4[BANK0 ] long 
   640 ;; Auto vars:     Size  Location     Type
   641 ;;  quotient        4   10[BANK0 ] long 
   642 ;;  sign            1    9[BANK0 ] unsigned char 
   643 ;;  counter         1    8[BANK0 ] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  4    0[BANK0 ] long 
   646 ;; Registers used:
   647 ;;		wreg, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       8       0       0       0
   654 ;;      Locals:         0       6       0       0       0
   655 ;;      Temps:          1       0       0       0       0
   656 ;;      Totals:         1      14       0       0       0
   657 ;;Total ram usage:       15 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     0763                     ___aldiv:	
   667                           ;psect for function ___aldiv
   668                           
   669     0763                     l673:	
   670                           ;incstack = 0
   671                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   672                           
   673     0763  1283               	bcf	3,5	;RP0=0, select bank0
   674     0764  1303               	bcf	3,6	;RP1=0, select bank0
   675     0765  01A9               	clrf	___aldiv@sign
   676     0766                     l675:
   677     0766  1FA3               	btfss	___aldiv@divisor+3,7
   678     0767  2F69               	goto	u231
   679     0768  2F6A               	goto	u230
   680     0769                     u231:
   681     0769  2F77               	goto	l182
   682     076A                     u230:
   683     076A                     l677:
   684     076A  09A0               	comf	___aldiv@divisor,f
   685     076B  09A1               	comf	___aldiv@divisor+1,f
   686     076C  09A2               	comf	___aldiv@divisor+2,f
   687     076D  09A3               	comf	___aldiv@divisor+3,f
   688     076E  0AA0               	incf	___aldiv@divisor,f
   689     076F  1903               	skipnz
   690     0770  0AA1               	incf	___aldiv@divisor+1,f
   691     0771  1903               	skipnz
   692     0772  0AA2               	incf	___aldiv@divisor+2,f
   693     0773  1903               	skipnz
   694     0774  0AA3               	incf	___aldiv@divisor+3,f
   695     0775  3001               	movlw	1
   696     0776  00A9               	movwf	___aldiv@sign
   697     0777                     l182:
   698     0777  1FA7               	btfss	___aldiv@dividend+3,7
   699     0778  2F7A               	goto	u241
   700     0779  2F7B               	goto	u240
   701     077A                     u241:
   702     077A  2F88               	goto	l683
   703     077B                     u240:
   704     077B                     l679:
   705     077B  09A4               	comf	___aldiv@dividend,f
   706     077C  09A5               	comf	___aldiv@dividend+1,f
   707     077D  09A6               	comf	___aldiv@dividend+2,f
   708     077E  09A7               	comf	___aldiv@dividend+3,f
   709     077F  0AA4               	incf	___aldiv@dividend,f
   710     0780  1903               	skipnz
   711     0781  0AA5               	incf	___aldiv@dividend+1,f
   712     0782  1903               	skipnz
   713     0783  0AA6               	incf	___aldiv@dividend+2,f
   714     0784  1903               	skipnz
   715     0785  0AA7               	incf	___aldiv@dividend+3,f
   716     0786                     l681:
   717     0786  3001               	movlw	1
   718     0787  06A9               	xorwf	___aldiv@sign,f
   719     0788                     l683:
   720     0788  3000               	movlw	0
   721     0789  00AD               	movwf	___aldiv@quotient+3
   722     078A  3000               	movlw	0
   723     078B  00AC               	movwf	___aldiv@quotient+2
   724     078C  3000               	movlw	0
   725     078D  00AB               	movwf	___aldiv@quotient+1
   726     078E  3000               	movlw	0
   727     078F  00AA               	movwf	___aldiv@quotient
   728     0790                     l685:
   729     0790  0823               	movf	___aldiv@divisor+3,w
   730     0791  0422               	iorwf	___aldiv@divisor+2,w
   731     0792  0421               	iorwf	___aldiv@divisor+1,w
   732     0793  0420               	iorwf	___aldiv@divisor,w
   733     0794  1903               	skipnz
   734     0795  2F97               	goto	u251
   735     0796  2F98               	goto	u250
   736     0797                     u251:
   737     0797  2FE3               	goto	l705
   738     0798                     u250:
   739     0798                     l687:
   740     0798  3001               	movlw	1
   741     0799  00A8               	movwf	___aldiv@counter
   742     079A  2FA6               	goto	l691
   743     079B                     l689:
   744     079B  3001               	movlw	1
   745     079C  00FD               	movwf	??___aldiv
   746     079D                     u265:
   747     079D  1003               	clrc
   748     079E  0DA0               	rlf	___aldiv@divisor,f
   749     079F  0DA1               	rlf	___aldiv@divisor+1,f
   750     07A0  0DA2               	rlf	___aldiv@divisor+2,f
   751     07A1  0DA3               	rlf	___aldiv@divisor+3,f
   752     07A2  0BFD               	decfsz	??___aldiv,f
   753     07A3  2F9D               	goto	u265
   754     07A4  3001               	movlw	1
   755     07A5  07A8               	addwf	___aldiv@counter,f
   756     07A6                     l691:
   757     07A6  1FA3               	btfss	___aldiv@divisor+3,7
   758     07A7  2FA9               	goto	u271
   759     07A8  2FAA               	goto	u270
   760     07A9                     u271:
   761     07A9  2F9B               	goto	l689
   762     07AA                     u270:
   763     07AA                     l693:
   764     07AA  3001               	movlw	1
   765     07AB  00FD               	movwf	??___aldiv
   766     07AC                     u285:
   767     07AC  1003               	clrc
   768     07AD  0DAA               	rlf	___aldiv@quotient,f
   769     07AE  0DAB               	rlf	___aldiv@quotient+1,f
   770     07AF  0DAC               	rlf	___aldiv@quotient+2,f
   771     07B0  0DAD               	rlf	___aldiv@quotient+3,f
   772     07B1  0BFD               	decfsz	??___aldiv,f
   773     07B2  2FAC               	goto	u285
   774     07B3                     l695:
   775     07B3  0823               	movf	___aldiv@divisor+3,w
   776     07B4  0227               	subwf	___aldiv@dividend+3,w
   777     07B5  1D03               	skipz
   778     07B6  2FC1               	goto	u295
   779     07B7  0822               	movf	___aldiv@divisor+2,w
   780     07B8  0226               	subwf	___aldiv@dividend+2,w
   781     07B9  1D03               	skipz
   782     07BA  2FC1               	goto	u295
   783     07BB  0821               	movf	___aldiv@divisor+1,w
   784     07BC  0225               	subwf	___aldiv@dividend+1,w
   785     07BD  1D03               	skipz
   786     07BE  2FC1               	goto	u295
   787     07BF  0820               	movf	___aldiv@divisor,w
   788     07C0  0224               	subwf	___aldiv@dividend,w
   789     07C1                     u295:
   790     07C1  1C03               	skipc
   791     07C2  2FC4               	goto	u291
   792     07C3  2FC5               	goto	u290
   793     07C4                     u291:
   794     07C4  2FD4               	goto	l701
   795     07C5                     u290:
   796     07C5                     l697:
   797     07C5  0820               	movf	___aldiv@divisor,w
   798     07C6  02A4               	subwf	___aldiv@dividend,f
   799     07C7  0821               	movf	___aldiv@divisor+1,w
   800     07C8  1C03               	skipc
   801     07C9  0F21               	incfsz	___aldiv@divisor+1,w
   802     07CA  02A5               	subwf	___aldiv@dividend+1,f
   803     07CB  0822               	movf	___aldiv@divisor+2,w
   804     07CC  1C03               	skipc
   805     07CD  0F22               	incfsz	___aldiv@divisor+2,w
   806     07CE  02A6               	subwf	___aldiv@dividend+2,f
   807     07CF  0823               	movf	___aldiv@divisor+3,w
   808     07D0  1C03               	skipc
   809     07D1  0F23               	incfsz	___aldiv@divisor+3,w
   810     07D2  02A7               	subwf	___aldiv@dividend+3,f
   811     07D3                     l699:
   812     07D3  142A               	bsf	___aldiv@quotient,0
   813     07D4                     l701:
   814     07D4  3001               	movlw	1
   815     07D5                     u305:
   816     07D5  1003               	clrc
   817     07D6  0CA3               	rrf	___aldiv@divisor+3,f
   818     07D7  0CA2               	rrf	___aldiv@divisor+2,f
   819     07D8  0CA1               	rrf	___aldiv@divisor+1,f
   820     07D9  0CA0               	rrf	___aldiv@divisor,f
   821     07DA  3EFF               	addlw	-1
   822     07DB  1D03               	skipz
   823     07DC  2FD5               	goto	u305
   824     07DD                     l703:
   825     07DD  3001               	movlw	1
   826     07DE  02A8               	subwf	___aldiv@counter,f
   827     07DF  1D03               	btfss	3,2
   828     07E0  2FE2               	goto	u311
   829     07E1  2FE3               	goto	u310
   830     07E2                     u311:
   831     07E2  2FAA               	goto	l693
   832     07E3                     u310:
   833     07E3                     l705:
   834     07E3  0829               	movf	___aldiv@sign,w
   835     07E4  1903               	btfsc	3,2
   836     07E5  2FE7               	goto	u321
   837     07E6  2FE8               	goto	u320
   838     07E7                     u321:
   839     07E7  2FF3               	goto	l709
   840     07E8                     u320:
   841     07E8                     l707:
   842     07E8  09AA               	comf	___aldiv@quotient,f
   843     07E9  09AB               	comf	___aldiv@quotient+1,f
   844     07EA  09AC               	comf	___aldiv@quotient+2,f
   845     07EB  09AD               	comf	___aldiv@quotient+3,f
   846     07EC  0AAA               	incf	___aldiv@quotient,f
   847     07ED  1903               	skipnz
   848     07EE  0AAB               	incf	___aldiv@quotient+1,f
   849     07EF  1903               	skipnz
   850     07F0  0AAC               	incf	___aldiv@quotient+2,f
   851     07F1  1903               	skipnz
   852     07F2  0AAD               	incf	___aldiv@quotient+3,f
   853     07F3                     l709:
   854     07F3  082D               	movf	___aldiv@quotient+3,w
   855     07F4  00A3               	movwf	?___aldiv+3
   856     07F5  082C               	movf	___aldiv@quotient+2,w
   857     07F6  00A2               	movwf	?___aldiv+2
   858     07F7  082B               	movf	___aldiv@quotient+1,w
   859     07F8  00A1               	movwf	?___aldiv+1
   860     07F9  082A               	movf	___aldiv@quotient,w
   861     07FA  00A0               	movwf	?___aldiv
   862     07FB                     l192:
   863     07FB  0008               	return
   864     07FC                     __end_of___aldiv:
   865     0002                     ___latbits      equ	2
   866     007E                     btemp           set	126	;btemp
   867     007E                     btemp0          set	126
   868     007F                     btemp1          set	127
   869     007E                     wtemp0          set	126
   870     007F                     wtemp0a         set	127
   871     007F                     ttemp0a         set	127
   872     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     420
                                             14 BANK0      2     2      0
                            ___aldiv
                             ___lmul
                           _adc_init
                       _adc_read_an0
 ---------------------------------------------------------------------------------
 (1) _adc_read_an0                                         3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8      94
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     302
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
     ___lmul (ARG)
   ___lmul
   _adc_init
   _adc_read_an0

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80     16      16     20.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      30      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Nov  6 07:49:07 2025

                     l20 06D4                       l23 06DE                       l17 06CC  
                    l131 0762                      l182 0777                      l192 07FB  
                    l701 07D4                      l703 07DD                      l705 07E3  
                    l713 06DF                      l707 07E8                      l651 06CD  
                    l715 06E4                      l709 07F3                      l661 0725  
                    l653 06D1                      l717 06EF                      l663 0729  
                    l647 06BE                      l655 06D8                      l681 0786  
                    l673 0763                      l665 0740                      l649 06C8  
                    l691 07A6                      l683 0788                      l675 0766  
                    l667 0749                      l659 071D                      l693 07AA  
                    l685 0790                      l677 076A                      l669 075A  
                    l695 07B3                      l687 0798                      l679 077B  
                    l697 07C5                      l689 079B                      l699 07D3  
                    u220 075A                      u221 0759                      u205 0742  
                    u310 07E3                      u230 076A                      u311 07E2  
                    u231 0769                      u215 074A                      u320 07E8  
                    u240 077B                      u321 07E7                      u305 07D5  
                    u241 077A                      u250 0798                      u170 06D8  
                    u251 0797                      u171 06D7                      u180 0729  
                    u181 0728                      u270 07AA                      u271 07A9  
                    u191 0732                      u192 0739                      u265 079D  
                    u193 0740                      u337 06CF                      u290 07C5  
                    u291 07C4                      u347 06CA                      u285 07AC  
                    u295 07C1                     _main 06DF                     btemp 007E  
                   start 0000          __end_of___aldiv 07FC                    ?_main 0070  
                  _TRISA 0085      ___lmul@multiplicand 0074             _adc_read_an0 06CD  
                  btemp0 007E                    btemp1 007F                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 071D  
                 ??_main 007E                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_init 06CD  
                 ___lmul 071D                ??___aldiv 007D                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06DF                  ?___lmul 0070  
         ___lmul@product 0079                ?_adc_init 0070                  ___aldiv 0763  
             ??_adc_init 0070                  __ptext1 06CD                  __ptext2 06BE  
                __ptext3 071D                  __ptext4 0763         ___aldiv@dividend 0024  
                main@raw 002E     end_of_initialization 07FC         ___aldiv@quotient 002A  
         __end_of___lmul 0763      start_initialization 07FC                 ??___lmul 0078  
              ___latbits 0002            ?_adc_read_an0 0070            __pcstackBANK0 0020  
               ?___aldiv 0020           ??_adc_read_an0 0072          ___aldiv@divisor 0020  
        ___aldiv@counter 0028                 _GO_nDONE 00FA        ___lmul@multiplier 0070  
               _adc_init 06BE     __end_of_adc_read_an0 06DF             ___aldiv@sign 0029  
